City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tehri,30.3833,78.4833,14.41,39,0,2.31,IN,1670597973
1,pierre,44.3683,-100.351,-13.49,85,100,0.0,US,1670597882
2,teahupoo,-17.8333,-149.2667,20.98,77,62,3.51,PF,1670597974
3,mataura,-46.1927,168.8643,11.21,97,98,0.5,NZ,1670597974
4,jumla,29.2747,82.1838,4.9,46,0,2.39,NP,1670597975
5,hami,42.8,93.45,-2.22,37,100,2.92,CN,1670597975
6,sokolo,14.7328,-6.1219,34.9,8,0,5.01,ML,1670597975
7,qaanaaq,77.484,-69.3632,-17.01,94,80,2.7,GL,1670597976
8,port elizabeth,-33.918,25.5701,26.84,75,0,5.14,ZA,1670597976
9,rikitea,-23.1203,-134.9692,23.94,80,8,4.89,PF,1670597976
10,purranque,-40.9167,-73.1667,17.63,46,41,1.46,CL,1670597977
11,ushuaia,-54.8,-68.3,9.81,62,75,8.75,AR,1670597701
12,marmora,44.4583,7.094,2.4,100,100,1.74,IT,1670597977
13,puerto escondido,15.85,-97.0667,27.07,45,0,0.98,MX,1670597978
14,ulladulla,-35.35,150.4667,11.61,72,45,3.32,AU,1670597978
15,turayf,31.6725,38.6637,17.14,63,40,2.06,SA,1670597978
16,skjervoy,70.0311,20.9714,-2.0,64,19,8.33,NO,1670597979
17,saint-augustin,51.226,-58.6502,1.74,98,100,4.01,CA,1670597979
18,oudtshoorn,-33.5907,22.2014,22.2,57,85,2.41,ZA,1670597980
19,miraflores,19.2167,-98.8083,12.21,49,0,1.11,MX,1670597980
20,riyadh,24.6877,46.7219,19.08,58,95,3.87,SA,1670597972
21,dikson,73.5069,80.5464,-17.07,92,100,6.9,RU,1670597980
22,ribeira grande,38.5167,-28.7,17.22,77,40,12.96,PT,1670597981
23,beidao,34.5686,105.8933,4.84,44,100,1.31,CN,1670597981
24,jamestown,42.097,-79.2353,0.01,60,7,1.79,US,1670597981
25,mineiros,-17.5694,-52.5511,32.0,39,42,3.24,BR,1670597982
26,salyan,39.5936,48.9805,6.14,79,100,2.44,AZ,1670597982
27,bluff,-46.6,168.3333,11.45,94,52,1.84,NZ,1670597983
28,caravelas,-17.7125,-39.2481,28.29,79,24,2.08,BR,1670597983
29,busselton,-33.65,115.3333,12.41,84,0,4.29,AU,1670597983
30,avarua,-21.2078,-159.775,23.03,94,75,0.51,CK,1670597984
31,russell,32.3502,-85.1999,15.6,94,40,0.0,US,1670597984
32,codrington,-38.2667,141.9667,6.65,90,13,4.16,AU,1670597985
33,hermanus,-34.4187,19.2345,24.89,68,0,11.9,ZA,1670597985
34,paraiso,9.8383,-83.8656,22.71,75,5,2.15,CR,1670597985
35,torbay,47.6666,-52.7314,4.31,97,100,5.66,CA,1670597986
36,khatanga,71.9667,102.5,-30.36,100,92,2.19,RU,1670597986
37,tuktoyaktuk,69.4541,-133.0374,-31.0,76,75,2.06,CA,1670597986
38,ishigaki,24.3448,124.1572,22.07,94,75,10.8,JP,1670597987
39,punta arenas,-53.15,-70.9167,10.06,53,0,5.14,CL,1670597663
40,yellowknife,62.456,-114.3525,-18.71,84,100,3.6,CA,1670597987
41,san quintin,30.4833,-115.95,11.65,76,0,3.14,MX,1670597987
42,albany,42.6001,-73.9662,1.43,77,21,0.45,US,1670597814
43,bredasdorp,-34.5322,20.0403,27.02,43,3,8.47,ZA,1670597988
44,todos santos,23.45,-110.2167,21.61,57,3,4.86,MX,1670597988
45,antalaha,-14.9003,50.2788,24.54,88,19,5.03,MG,1670597989
46,kieta,-6.2167,155.6333,25.78,84,99,1.49,PG,1670597989
47,massakory,12.996,15.7293,31.6,10,0,4.19,TD,1670597989
48,poum,-20.2333,164.0167,27.04,80,0,5.04,NC,1670597990
49,fairmont,39.4851,-80.1426,5.46,87,5,0.89,US,1670597915
50,waingapu,-9.6567,120.2641,26.81,78,86,1.44,ID,1670597990
51,cape town,-33.9258,18.4232,26.18,72,20,10.29,ZA,1670597796
52,paicandu,-23.4575,-52.0486,29.37,61,75,6.69,BR,1670597991
53,saint-philippe,-21.3585,55.7679,25.77,85,41,4.88,RE,1670597991
54,keetmanshoop,-26.5833,18.1333,35.37,7,0,1.57,NA,1670597992
55,dunedin,-45.8742,170.5036,13.22,95,2,2.72,NZ,1670597725
56,bambous virieux,-20.3428,57.7575,26.14,78,75,4.63,MU,1670597992
57,karratha,-20.7377,116.8463,28.2,46,0,6.14,AU,1670597992
58,ahipara,-35.1667,173.1667,16.65,93,100,2.25,NZ,1670597993
59,koshurnikovo,54.1667,93.3,-27.2,99,20,1.65,RU,1670597993
60,chuy,-33.6971,-53.4616,32.35,37,0,4.06,UY,1670597993
61,jiaozuo,35.2397,113.2331,6.09,58,2,2.05,CN,1670597994
62,shiyan,32.6475,110.7781,7.2,74,43,0.35,CN,1670597994
63,gunnedah,-30.9833,150.25,15.15,68,45,5.06,AU,1670597995
64,narsaq,60.9167,-46.05,-7.17,73,72,2.92,GL,1670597995
65,svetlogorsk,52.6333,29.7333,-0.81,97,100,2.69,BY,1670597995
66,maarianhamina,60.0973,19.9348,-4.08,100,0,0.51,AX,1670597996
67,nata,8.3333,-80.5167,26.93,68,8,4.03,PA,1670597996
68,turukhansk,65.8167,87.9833,-15.51,94,100,4.35,RU,1670597996
69,acapulco,16.8634,-99.8901,26.01,61,0,0.79,MX,1670597934
70,puerto ayora,-0.7393,-90.3518,23.98,92,75,1.34,EC,1670597997
71,freire,-38.95,-72.6333,14.89,94,100,2.06,CL,1670597997
72,cervo,43.6702,-7.4101,10.12,80,100,7.17,ES,1670597998
73,thiruvananthapuram,8.4833,76.9167,27.99,74,100,2.57,IN,1670597998
74,vaini,-21.2,-175.2,24.09,100,75,1.03,TO,1670597998
75,lavrentiya,65.5833,-171.0,-9.43,88,68,1.56,RU,1670597999
76,arraial do cabo,-22.9661,-42.0278,29.98,65,0,3.6,BR,1670597999
77,ponta do sol,32.6667,-17.1,23.17,75,92,5.59,PT,1670597999
78,new norfolk,-42.7826,147.0587,11.72,70,64,0.45,AU,1670598000
79,broome,42.2506,-75.833,1.46,77,6,1.79,US,1670598000
80,ilulissat,69.2167,-51.1,-0.82,70,100,4.49,GL,1670598001
81,leningradskiy,69.3833,178.4167,-25.21,93,10,2.3,RU,1670598012
82,upernavik,72.7868,-56.1549,1.97,75,100,8.49,GL,1670598015
83,kerrobert,51.9168,-109.1348,-5.83,85,100,4.07,CA,1670598017
84,ratnagiri,16.9833,73.3,23.75,56,100,3.69,IN,1670598019
85,camana,-16.6228,-72.7111,20.44,85,100,2.35,PE,1670598021
86,provideniya,64.3833,-173.3,-0.31,87,100,7.85,RU,1670598022
87,saskylakh,71.9167,114.0833,-36.48,100,79,2.0,RU,1670598023
88,wewak,-3.5534,143.6268,25.61,85,76,0.31,PG,1670598027
89,choma,-16.8065,26.9531,20.95,81,100,1.53,ZM,1670598030
90,hobart,-42.8794,147.3294,11.92,83,100,2.06,AU,1670598031
91,cooma,-36.2333,149.1333,2.04,88,48,0.91,AU,1670598031
92,sao filipe,14.8961,-24.4956,25.72,70,1,3.22,CV,1670598034
93,noumea,-22.2763,166.4572,26.11,99,0,1.7,NC,1670598035
94,chilca,-12.5211,-76.7372,20.64,76,57,3.37,PE,1670598035
95,munai,7.9758,124.0636,20.83,96,100,1.5,PH,1670598038
96,sindor,62.8629,51.8905,-12.53,96,100,1.95,RU,1670598039
97,namtsy,62.7161,129.6658,-33.67,100,100,1.29,RU,1670598040
98,turkmenabat,39.0733,63.5786,-2.94,34,0,6.63,TM,1670598040
99,general pico,-35.6566,-63.7568,32.8,34,18,1.32,AR,1670598041
100,kruisfontein,-34.0033,24.7314,28.19,52,53,7.99,ZA,1670598041
101,xuddur,4.1213,43.8894,30.25,33,45,4.33,SO,1670598042
102,maceio,-9.6658,-35.7353,31.69,62,75,6.17,BR,1670598042
103,paris,48.8534,2.3488,3.38,83,20,3.6,FR,1670597700
104,kaitangata,-46.2817,169.8464,11.1,98,42,2.32,NZ,1670598043
105,porto novo,6.4965,2.6036,30.02,62,0,5.17,BJ,1670598035
106,kundiawa,-6.0167,144.9667,16.96,96,100,0.69,PG,1670598043
107,barrow,71.2906,-156.7887,-11.52,92,100,2.01,US,1670597915
108,biloela,-24.4167,150.5,21.29,88,1,1.65,AU,1670598044
109,fukue,32.6881,128.8419,14.86,59,27,8.19,JP,1670598045
110,butaritari,3.0707,172.7902,27.12,79,61,8.3,KI,1670598045
111,morehead,37.2711,-87.1764,11.66,99,100,0.0,US,1670598046
112,edson,53.5835,-116.4356,-13.44,91,83,1.89,CA,1670598046
113,vao,-22.6667,167.4833,25.56,82,0,4.01,NC,1670598047
114,tiarei,-17.5333,-149.3333,24.01,76,48,4.11,PF,1670598047
115,rocha,-34.4833,-54.3333,37.06,19,0,4.6,UY,1670598048
116,torquay,50.4638,-3.5143,5.13,87,6,1.34,GB,1670598048
117,sao joao da barra,-21.6403,-41.0511,25.68,75,2,3.91,BR,1670598048
118,salalah,17.0151,54.0924,24.7,57,2,1.57,OM,1670598049
119,hilo,19.7297,-155.09,22.38,97,98,0.45,US,1670597853
120,kapaa,22.0752,-159.319,23.94,68,91,3.13,US,1670598050
121,richards bay,-28.783,32.0377,27.0,70,30,5.68,ZA,1670598017
122,lagoa,39.05,-27.9833,15.53,83,100,12.26,PT,1670598051
123,maroantsetra,-15.4333,49.7333,24.62,87,19,4.24,MG,1670598051
124,guangyuan,32.442,105.823,10.31,68,100,0.69,CN,1670598052
125,tiksi,71.6872,128.8694,-32.12,100,100,2.66,RU,1670598052
126,honghu,29.8206,113.4621,9.68,69,0,2.16,CN,1670598053
127,araouane,18.9048,-3.5265,32.3,7,0,5.08,ML,1670598053
128,puerto carreno,6.189,-67.4859,29.72,56,64,4.2,CO,1670598054
129,byron bay,-28.65,153.6167,18.3,83,100,2.2,AU,1670598055
130,westport,41.1415,-73.3579,5.24,64,0,4.47,US,1670598055
131,kavieng,-2.5744,150.7967,27.71,76,100,4.21,PG,1670598055
132,norman wells,65.282,-126.8329,-20.7,98,100,1.94,CA,1670598056
133,hobyo,5.3505,48.5268,26.81,70,19,7.78,SO,1670598056
134,tuatapere,-46.1333,167.6833,10.85,97,50,1.47,NZ,1670598057
135,chokurdakh,70.6333,147.9167,-28.81,97,100,1.94,RU,1670598057
136,elko,41.0002,-115.5012,-2.99,93,100,0.45,US,1670598058
137,shingu,33.7333,135.9833,10.01,72,100,2.26,JP,1670598058
138,varna,43.2167,27.9167,12.91,89,0,2.06,BG,1670598059
139,parana,-31.732,-60.5238,40.59,19,8,4.88,AR,1670598059
140,castro,-24.7911,-50.0119,29.12,47,0,2.04,BR,1670598059
141,inhambane,-23.865,35.3833,27.21,72,80,5.44,MZ,1670598060
142,dhrol,22.5667,70.4167,23.74,26,0,4.34,IN,1670598060
143,nikolskoye,59.7035,30.7861,-1.06,96,100,3.23,RU,1670598061
144,siniscola,40.5719,9.6922,20.75,63,94,4.42,IT,1670598061
145,tura,25.5198,90.2201,16.06,85,30,1.44,IN,1670597869
146,derzhavinsk,51.1,66.3167,-15.09,90,82,3.39,KZ,1670598063
147,bethel,41.3712,-73.414,4.19,69,2,0.89,US,1670598064
148,sakata,38.9167,139.855,5.45,90,100,1.93,JP,1670598066
149,saiha,22.4833,92.9667,16.24,74,50,1.51,IN,1670598067
150,luderitz,-26.6481,15.1594,21.17,69,1,9.1,NA,1670598068
151,muroto,33.2833,134.15,14.83,73,100,4.15,JP,1670598071
152,shieli,44.1667,66.75,-12.86,88,6,3.41,KZ,1670598075
153,abasolo,20.45,-101.5167,14.05,65,0,2.09,MX,1670598076
154,abalak,58.1286,68.5944,-15.65,97,60,2.53,RU,1670598077
155,batagay-alyta,67.8006,130.4114,-30.19,100,100,0.46,RU,1670598078
156,vardo,70.3705,31.1107,-0.01,86,75,12.35,NO,1670598081
157,portland,45.5234,-122.6762,5.26,93,100,3.58,US,1670597804
158,warrnambool,-38.3833,142.4833,8.41,88,37,3.59,AU,1670598082
159,khuzdar,27.7384,66.6434,15.39,39,17,2.71,PK,1670598083
160,rawah,34.4816,41.9093,15.79,51,36,1.15,IQ,1670598084
161,aleksandrov gay,50.147,48.5704,-7.26,43,59,5.84,RU,1670598084
162,vitim,59.4511,112.5578,-15.07,92,100,5.24,RU,1670598085
163,sao gabriel da cachoeira,-0.1303,-67.0892,26.79,78,95,1.51,BR,1670598085
164,itaquyry,-24.9333,-55.2167,36.47,38,79,1.49,PY,1670598086
165,gushikawa,26.3544,127.8686,19.57,82,95,10.15,JP,1670598086
166,atuona,-9.8,-139.0333,24.56,76,100,4.2,PF,1670598087
167,souillac,-20.5167,57.5167,25.21,88,75,4.12,MU,1670598067
168,goderich,43.7501,-81.7165,-0.61,80,6,5.14,CA,1670597794
169,gawler,-34.6,138.7333,21.2,42,3,6.82,AU,1670597989
170,kampli,15.4,76.6167,22.28,40,92,2.05,IN,1670598089
171,hyeres,43.1167,6.1167,16.86,79,40,2.57,FR,1670598089
172,puerto ayacucho,5.6639,-67.6236,29.13,63,74,1.7,VE,1670598090
173,longyearbyen,78.2186,15.6401,-5.09,93,75,0.51,SJ,1670598090
174,matongo,-2.3833,34.0833,21.53,74,100,3.14,TZ,1670598091
175,lahaina,20.8783,-156.6825,24.34,80,95,7.34,US,1670598039
176,hasaki,35.7333,140.8333,8.45,79,100,3.91,JP,1670598093
177,yokadouma,3.5167,15.05,32.97,28,23,1.92,CM,1670598094
178,vila velha,-20.3297,-40.2925,27.75,81,6,2.24,BR,1670598046
179,grindavik,63.8424,-22.4338,0.26,74,20,9.26,IS,1670598094
180,itoman,26.1247,127.6694,20.01,88,75,10.29,JP,1670598095
181,palmer,42.1584,-72.3287,4.26,52,0,2.68,US,1670598096
182,walvis bay,-22.9575,14.5053,17.27,59,17,10.26,NA,1670598096
183,seddon,-37.8068,144.8916,12.08,75,0,2.57,AU,1670598097
184,geneva,41.8875,-88.3054,2.11,87,100,8.75,US,1670598097
185,aniva,46.7144,142.5294,-8.07,84,99,1.34,RU,1670598098
186,georgetown,5.4112,100.3354,25.96,88,40,1.03,MY,1670598098
187,san patricio,28.017,-97.5169,22.93,84,52,3.34,US,1670598098
188,hithadhoo,-0.6,73.0833,28.18,76,87,7.13,MV,1670598099
189,kota,25.1833,75.8333,19.18,36,0,1.68,IN,1670597842
190,nome,64.5011,-165.4064,-10.96,85,100,0.0,US,1670598100
191,luanda,-8.8368,13.2343,27.34,75,40,6.67,AO,1670598101
192,kubuta,-26.8833,31.4833,25.05,71,82,3.29,SZ,1670598102
193,matadi,-5.8167,13.45,28.63,74,86,1.69,CD,1670598102
194,tarko-sale,64.9225,77.785,-23.78,97,100,8.3,RU,1670598103
195,dimona,31.0667,35.0333,16.31,55,56,1.8,IL,1670597783
196,lompoc,34.6391,-120.4579,6.44,100,75,2.06,US,1670598012
197,celestun,20.8667,-90.4,24.59,67,0,3.95,MX,1670598103
198,tabuk,17.4189,121.4443,23.24,90,95,2.28,PH,1670598104
199,biak,-0.9131,122.8766,24.94,80,67,0.51,ID,1670598104
200,kirakira,-10.4544,161.9205,26.35,83,100,0.74,SB,1670598104
201,colesberg,-30.72,25.0972,29.08,27,40,2.34,ZA,1670598105
202,port alfred,-33.5906,26.891,23.43,86,9,4.47,ZA,1670598105
203,muleba,-1.8397,31.6544,22.3,73,90,2.12,TZ,1670598106
204,sioux lookout,50.1001,-91.917,-11.96,92,100,2.57,CA,1670598106
205,norden,53.6,7.2,0.0,97,82,3.96,DE,1670598107
206,daru,-9.0763,143.2092,25.24,88,92,1.86,PG,1670598107
207,los llanos de aridane,28.6585,-17.9182,21.86,94,40,2.57,ES,1670598107
208,dong hoi,17.4833,106.6,20.86,92,100,2.87,VN,1670598108
209,victoria,22.2855,114.1577,19.07,76,3,2.68,HK,1670597886
210,east london,-33.0153,27.9116,25.08,81,27,10.86,ZA,1670598035
211,pisco,-13.7,-76.2167,22.5,66,99,2.99,PE,1670598109
212,tautira,-17.7333,-149.15,25.74,77,52,3.4,PF,1670598109
213,det udom,14.906,105.0784,22.38,79,83,3.61,TH,1670598109
214,benguela,-12.5763,13.4055,27.12,73,66,3.82,AO,1670598110
215,lamar,33.6668,-95.5836,14.95,96,100,4.12,US,1670598110
216,arman,59.7,150.1667,-20.9,92,97,3.87,RU,1670598111
217,myski,53.709,87.8014,-20.54,98,11,1.34,RU,1670598111
218,bengkulu,-3.8004,102.2655,24.19,87,100,1.73,ID,1670598111
219,maraa,-1.8333,-65.3667,31.12,57,100,1.25,BR,1670598112
220,mahebourg,-20.4081,57.7,25.16,88,75,4.12,MU,1670598112
221,le port,-20.9373,55.2919,26.81,64,55,1.8,RE,1670598113
222,saint-pierre,-21.3393,55.4781,26.62,78,75,9.77,RE,1670598113
223,tasiilaq,65.6145,-37.6368,-4.91,60,10,3.26,GL,1670598113
224,alexandria,31.2156,29.9553,20.54,48,1,2.61,EG,1670598114
225,ust-ilimsk,58.0006,102.6619,-12.78,94,100,4.4,RU,1670598114
226,kodiak,57.79,-152.4072,-2.69,54,0,14.01,US,1670598115
227,san juan,-31.5375,-68.5364,35.25,22,8,9.46,AR,1670598098
228,leshukonskoye,64.8989,45.7622,-11.61,94,100,3.67,RU,1670598115
229,san cristobal,7.7669,-72.225,25.96,50,27,0.98,VE,1670598116
230,porosozero,62.7191,32.727,-5.02,96,100,2.84,RU,1670598116
231,daitari,21.1,85.75,17.68,41,99,1.45,IN,1670598117
232,cabo san lucas,22.8909,-109.9124,20.34,58,4,2.98,MX,1670598010
233,najran,17.4924,44.1277,20.89,27,0,5.02,SA,1670598118
234,lere,10.387,8.5726,30.09,13,0,3.71,NG,1670598118
235,honningsvag,70.9821,25.9704,-1.14,74,75,5.66,NO,1670598119
236,brigantine,39.4101,-74.3646,5.67,70,40,5.14,US,1670598119
237,nanortalik,60.1432,-45.2371,-2.97,80,36,2.86,GL,1670598119
238,qasigiannguit,68.8193,-51.1922,4.14,72,100,3.65,GL,1670598120
239,baykit,61.67,96.37,-16.22,98,100,1.86,RU,1670598023
240,paamiut,61.994,-49.6678,-2.48,71,56,7.08,GL,1670598120
241,san lorenzo,-25.3333,-57.5333,37.52,53,20,3.58,PY,1670597896
242,oriximina,-1.7656,-55.8661,33.91,44,99,0.39,BR,1670598121
243,ambulu,-8.345,113.6058,24.54,84,79,1.33,ID,1670598123
244,lorengau,-2.0226,147.2712,27.43,76,100,3.12,PG,1670598127
245,guerrero negro,27.9769,-114.0611,14.95,73,47,4.85,MX,1670598128
246,kurilsk,45.2333,147.8833,-0.56,67,99,5.35,RU,1670598130
247,husavik,66.0449,-17.3389,0.01,84,100,5.42,IS,1670598131
248,crotone,39.0851,17.1178,17.33,87,100,8.49,IT,1670598132
249,bayana,26.9,77.2833,17.79,39,0,0.51,IN,1670598132
250,vale,41.6156,42.8722,1.93,83,88,1.18,GE,1670598133
251,sorong,-0.8833,131.25,26.5,82,100,0.47,ID,1670598134
252,carnarvon,-24.8667,113.6333,20.29,67,0,9.57,AU,1670598135
253,saurimo,-9.6608,20.3916,23.33,73,90,2.05,AO,1670598136
254,oswego,43.4501,-76.1497,0.97,63,6,3.78,US,1670598136
255,anadyr,64.75,177.4833,-19.77,95,42,3.57,RU,1670598137
256,emerald,-23.5333,148.1667,24.08,80,0,5.42,AU,1670598070
257,santana,-0.0583,-51.1817,31.52,54,66,3.38,BR,1670598139
258,rincon de la victoria,36.7172,-4.2758,17.83,96,100,4.65,ES,1670597843
259,udachnyy,66.4167,112.4,-28.27,98,100,2.13,RU,1670598140
260,katsuura,35.1333,140.3,12.45,65,100,3.16,JP,1670598142
261,yining,29.0361,114.5636,7.84,84,0,0.74,CN,1670598142
262,faanui,-16.4833,-151.75,26.56,74,94,4.11,PF,1670598143
263,rivera,-30.9053,-55.5508,38.36,15,9,4.2,UY,1670598144
264,eureka,40.8021,-124.1637,7.18,86,100,3.13,US,1670597913
265,katima mulilo,-17.5,24.2667,28.91,45,99,4.82,NA,1670598144
266,pangnirtung,66.1451,-65.7125,-8.0,86,100,4.12,CA,1670598145
267,radom,51.4025,21.1471,2.28,87,99,1.03,PL,1670598146
268,mount gambier,-37.8333,140.7667,8.0,87,0,2.96,AU,1670598146
269,belaya gora,68.5333,146.4167,-41.34,100,67,1.34,RU,1670598147
270,santa marta,11.2408,-74.199,29.38,57,6,4.92,CO,1670598147
271,marzuq,14.4,46.4667,21.16,31,4,2.14,YE,1670598147
272,ozernovskiy,51.5,156.5167,-2.71,64,100,9.97,RU,1670598148
273,te anau,-45.4167,167.7167,9.38,95,38,0.45,NZ,1670598148
274,ocos,14.5094,-92.1933,25.73,66,6,1.47,GT,1670598149
275,mirnyy,62.5353,113.9611,-23.08,98,100,1.64,RU,1670598149
276,colwyn bay,53.2948,-3.7267,3.69,42,84,2.68,GB,1670598150
277,nishihara,26.1842,127.7558,19.6,88,75,10.29,JP,1670598151
278,ukiah,39.1502,-123.2078,4.24,96,100,0.0,US,1670597923
279,dasoguz,41.8363,59.9666,-6.01,43,0,4.77,TM,1670598151
280,hammerfest,70.6634,23.6821,-2.75,74,40,3.09,NO,1670598152
281,kahului,20.8947,-156.47,23.8,76,75,7.72,US,1670598152
282,zambezi,-13.5432,23.1047,21.12,79,96,0.42,ZM,1670598153
283,shenjiamen,29.9576,122.298,13.28,91,94,5.66,CN,1670598153
284,ust-nera,64.5667,143.2,-41.77,97,91,0.68,RU,1670598153
285,fulton,33.7668,-84.4499,19.35,86,100,1.03,US,1670598154
286,tateyama,34.9833,139.8667,13.22,62,100,3.23,JP,1670598154
287,cayenne,4.9333,-52.3333,30.02,70,40,3.09,GF,1670597855
288,geraldton,-28.7667,114.6,18.23,68,40,5.14,AU,1670598025
